INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200924,       205,'浙江虹图建筑设计公司'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200925,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200926,       221,'86081594'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201165,       209,'教育综合用房的建造工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201165,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201255,       211,'复兴19号地块配套中学'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201456,       220,'丁云川'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201545,       219,'79000'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201555,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201665,       209,'建造益乐村·农转居多层公寓'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201683,       204,'600'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201805,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201825,       216,'2-610-A'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202015,       215,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202065,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202065,       215,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202065,       218,'82370'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202075,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202076,       220,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202093,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202326,       221,'13958053392'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202345,       215,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202345,       218,'81080'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202474,       205,'花森建筑与工程设计顾问有限公司'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202475,       219,'77400'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202476,       220,'沈源根'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202476,       221,'88078311'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202563,       204,'37533'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202564,       205,'浙江大学建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202565,       209,'山水人家香溪地组团1#-8#、地下车库建造工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202565,       211,'天目山路以北丰潭路以西'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202565,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202565,       213,'8'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202565,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202565,       215,'6-12'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202565,       216,'4-604-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202565,       219,'74780'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202566,       220,'缪卫华'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202566,       221,'13305716497'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202573,       203,'居住'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202573,       204,'38267'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202574,       205,'浙江大学建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202575,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202575,       209,'建造山水人家白沙岛组团'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202575,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202575,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202575,       213,'8'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202575,       214,'框架'  FROM FIELD_VALUE;
